"market","name","status","operator","address","google_maps_url","website","description","services_overview","services_specs","power_mw","whitespace_sqm","building_size_sqm","ups_redundancy","cooling_redundancy","standby_power_redundancy","tier_design","iso27001","iso22301","soc2","mantrap_entry","cctv","biometric_access","card_access","fire_suppression","onsite_security_staff","onsite_technical_staff","construction_type","meet_me_room","office_space","ixp_count","network_providers","url"
"Copenhagen","Industriparken 24 (CPH3)","Operational","Digital Realty","Industriparken 24, 2750 Ballerup, Denmark","https://www.google.com/maps/place/Digital+Realty+Copenhagen+CPH3/@55.7282416,12.3765221,16.33z/data=!4m15!1m8!3m7!1s0x46525076fa87490d:0x324a2f11b599eece!2sIndustriparken+24,+2750+Ballerup!3b1!8m2!3d55.7276565!4d12.3802108!16s%2Fg%2F11csgh26d2!3m5!1s0x465251aff4e943f1:0xe3786fa1a799fab6!8m2!3d55.7263734!4d12.3795371!16s%2Fg%2F11vd3gqyfr?entry=ttu&g_ep=EgoyMDI2MDQyMi4wIKXMDSoASAFQAw%3D%3D","https://www.digitalrealty.com/data-centers/emea/copenhagen/cph3","Located in a key hub at the heart of digital Denmark, this immense facility brings ample capacity, energy-efficient design, and 100% renewable energy together to future-proof your digital ambitions.","Suites; Cages; Private Cabinets; Remote Hands","","4.8 MW","1,403 sq.m.","6,968 sq.m.","2N","N+1","N+1","No","No","No","No","Yes","Yes","Yes","Yes","Yes","Yes, 24/7","Yes, 24/7","Purpose-built","Yes","Yes","2","1","https://www.datacentermap.com/denmark/copenhagen/digital-realty-cph3/"
"Copenhagen","Industriparken 20A (CPH2)","Operational","Digital Realty","Industriparken 20-32, 2750 Copenhagen, Denmark","https://www.google.com/maps/place/Digital+Realty+Copenhagen+CPH1+CPH2/@55.7278858,12.3752695,16.56z/data=!4m15!1m8!3m7!1s0x[card-number]:0x282a668247b2aa32!2sIndustriparken+20,+2750+Ballerup!3b1!8m2!3d55.7288513!4d12.3758662!16s%2Fg%2F11s16dyvxf!3m5!1s0x[card-number]b:0x7fb39f0743179bf9!8m2!3d55.7271361!4d12.3774522!16s%2Fg%2F1tfvrkm5?entry=ttu&g_ep=EgoyMDI2MDQyMi4wIKXMDSoASAFQAw%3D%3D","https://www.digitalrealty.com/data-centers/emea/copenhagen","Previously known as Interxion CPH2. Interxion was acquired by Digital Realty in 2022 and rebranded its data centers to the Digital Realty brand in 2022.","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets; Remote Hands","","4 MW","4,571 sq.m.","7,200 sq.m.","2N","N+1","N+1","","","","","Yes","Yes","Yes","Yes","Yes","Yes, 24/7","Yes, 24/7","","Yes","Yes","2","2","https://www.datacentermap.com/denmark/copenhagen/interxion-cph-2/"
"Copenhagen","Industriparken 20C (CPH1)","Operational","Digital Realty","Industriparken 20C, 2750 Copenhagen, Denmark","https://www.google.com/maps/place/Digital+Realty+Copenhagen+CPH1+CPH2/@55.7278858,12.3752695,16.56z/data=!4m15!1m8!3m7!1s0x[card-number]:0x282a668247b2aa32!2sIndustriparken+20,+2750+Ballerup!3b1!8m2!3d55.7288513!4d12.3758662!16s%2Fg%2F11s16dyvxf!3m5!1s0x[card-number]b:0x7fb39f0743179bf9!8m2!3d55.7271361!4d12.3774522!16s%2Fg%2F1tfvrkm5?entry=ttu&g_ep=EgoyMDI2MDQyMi4wIKXMDSoASAFQAw%3D%3D","https://www.digitalrealty.com/data-centers/emea/copenhagen/cph1","Previously known as Interxion CPH1. Interxion was acquired by Digital Realty in 2022 and rebranded its data centers to the Digital Realty brand in 2022.

The data centre offers communities of interest for companies across the cloud, digital media and finance sectors. It is a great place to make new alliances for revenue opportunities and lower costs.
Interxion CPH1 is conveniently located West of Copenhagen city centre, and 25 minutes from Copenhagen airport.


Interxion offer:
- A growing commu","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets; Remote Hands","","3.7 MW","3,484 sq.m.","8,000 sq.m.","2N","N+1","N+1","","","","","Yes","Yes","Yes","Yes","Yes","Yes, 24/7","Yes, 24/7","","Yes","Yes","3","16","https://www.datacentermap.com/denmark/copenhagen/interxion-copenhagen/"
"Copenhagen","Carl Jacobsens Vej 20 (CPH-RS)","Operational","Digital Realty","Carl Jacobsens Vej 20, 2500 København, Denmark","https://www.google.com/maps/place/Carl+Jacobsens+Vej+20,+2500+København/@55.6541159,12.5144909,17z/data=!3m1!4b1!4m6!3m5!1s0x46525389f933868d:0xe20e0f21823e480e!8m2!3d55.6541129!4d12.5170658!16s%2Fg%2F11c1bmpd6d?entry=ttu&g_ep=EgoyMDI2MDQyMi4wIKXMDSoASAFQAw%3D%3D","https://www.digitalrealty.com/data-centers/emea/copenhagen/cphrs","Digital Realty's Copenhagen data centers, including CPHRS, offer a robust colocation platform for enterprises seeking a gateway to Northern European markets. Located strategically in Copenhagen, this purpose-built facility is carrier-neutral and provides access to a rich ecosystem of network and cloud providers.

CPHRS prioritizes security and compliance, meeting stringent industry standards for data protection and operational resilience. The data center is built for efficiency, featuring energy","Suites; Cages; Private Cabinets; Partial Cabinets; Remote Hands; Public Cloud Servers","","0.3 MW","390 sq.m.","1,200 sq.m.","2N","N+1","","","","","","Yes","Yes","Yes","Yes","Yes","Yes, 24/7","Yes, 24/7","","","Yes","","","https://www.datacentermap.com/denmark/copenhagen/digital-realty-copenhagen-cph-rs/"
"Copenhagen","COP01 Vaultica Data Centers","Operational","Vaultica Data Centers","Holmsbladsgade 142, 2300 Copenhagen, Denmark","https://www.google.com/maps/place/COP01+Vaultica+Data+Centers/@55.6681857,12.6213894,19.16z/data=!4m15!1m8!3m7!1s0x4653acca4a82b70d:0xdea3c5f656a5b4c4!2sHolmbladsgade+142,+2300+København!3b1!8m2!3d55.6681569!4d12.6220005!16s%2Fg%2F11c0zsr9ws!3m5!1s0x4653ad98adaccf41:0x37bcda23445f2b6d!8m2!3d55.6680792!4d12.621642!16s%2Fg%2F11h0w26l6s?entry=ttu&g_ep=EgoyMDI2MDQyMi4wIKXMDSoASAFQAw%3D%3D","https://www.vaultica.com/denmark/","The facility offers modern, scalable data halls across three floors, providing tailored IT housing solutions in a prestigious building with a glass atrium. Powered by certified renewable hydro and wind energy, COP01A combines sustainability with operational reliability. The site’s robust security and carrier-neutral infrastructure make it an ideal choice for businesses seeking high-performance data center services in Denmark’s thriving capital.","Suites; Private Cabinets; Partial Cabinets; Remote Hands","","1.2 MW","4600 sq.m.","","N+1","N+1","N+1","","","","","","Yes","","","Yes","","","","","Yes","","","https://www.datacentermap.com/denmark/copenhagen/digiplex-copenhagen/"
"Copenhagen","Cibicom Ballerup","Operational","Cibicom","Industriparken 35-37, 2750 Ballerup, Denmark","https://www.google.com/maps/place/Cibicom+A%2FS/@55.7282135,12.3810991,17z/data=!4m15!1m8!3m7!1s0x46525076b42a4641:0x5eb336df1ded84cc!2sIndustriparken+35,+2750+Ballerup!3b1!8m2!3d55.7282105!4d12.383674!16s%2Fg%2F11b8v73r7h!3m5!1s0x465259083c66a713:0x2865629483932be5!8m2!3d55.727972!4d12.3827931!16s%2Fg%2F11xc_76dz?entry=ttu&g_ep=EgoyMDI2MDQyMi4wIKXMDSoASAFQAw%3D%3D","https://cibicom.dk","Cibicom offers several Data center facilities across Denmark. Each Datacenter provides unique solution for our customer servers based on uninterruptible power supply and cooling system in an environment with highly secure perimeter. We offer everything from high-density racks, cages and private suites tailored to meet our customer's specific demands. Our Datacenter offers:

- Secure facility
- Redundant power supply to all racks build as N+N
- Redundant cooling solution build as N+1
- Up to 12 k","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets; Individual Servers; Remote Hands; Public Cloud Servers","","5 MW","2,000 sq.m.","3,500 sq.m.","2N","N+1","2N","Tier 3","","","","Yes","Yes","Yes","Yes","Yes","Yes, 24/7","Yes, 24/7","Purpose-built","Yes","Yes","","","https://www.datacentermap.com/denmark/copenhagen/cibicom-ballerup/"
"Copenhagen","Adeo Datacenter","Operational","adeoDC ApS","Herstedvang 8, 2620 Albertslund, Denmark","https://www.google.com/maps/place/Adeo+Datacenter/@55.6677694,12.3637515,16.44z/data=!3m1!5s0x4652574d1f8d6b77:0x6f3c7f3eb89cbe3!4m15!1m8!3m7!1s0x4652574d201e7d87:0x2c43543c889ee245!2sHerstedvang+8,+2620+Albertslund!3b1!8m2!3d55.6677331!4d12.3678256!16s%2Fg%2F11b8vf0s96!3m5!1s0x4652574d20100001:0x2ddac8428d2dbfbd!8m2!3d55.6677017!4d12.3677664!16s%2Fg%2F11fmw_vhx8?entry=ttu&g_ep=EgoyMDI2MDQyMi4wIKXMDSoASAFQAw%3D%3D","https://adeodc.dk","We provide tailor-made hosting solutions ranging from virtual servers to physical racks. We deliver solutions to all types of business, large and small, and you can use your own equipment or rent hardware from us.
Our mantra is: High security, great flexibility and transparency. We want it to be easy to scale up and down without long bindings, and easy to understand what you pay for. And you can be assured that your data and systems are stored and operated safely.

ISAE 3402-II Compliant data ce","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets; Individual Servers; Remote Hands; Bare Metal Servers; Public Cloud Servers","","1 MW","1,045 sq.m.","1,200 sq.m.","","","","Tier 3","","","","Yes","Yes","","Yes","","","Yes, 24/7","","Yes","","","1","https://www.datacentermap.com/denmark/copenhagen/adeodc/"
"Copenhagen","Penta CPH01","Operational","Penta Infra","Smedeland 32, 2600 Glostrup, Denmark","https://www.google.com/maps/place/Penta+Infra+CPH01+Datacenter/@55.681912,12.3922828,17z/data=!4m15!1m8!3m7!1s0x465250c6a26bed5d:0xa33047842a469d28!2sSmedeland+32,+2600+Albertslund!3b1!8m2!3d55.681909!4d12.3948577!16s%2Fg%2F11c3q4gkyl!3m5!1s0x4652519a265aaae3:0x5afc6e8e7f3b77bc!8m2!3d55.6820903!4d12.3954265!16s%2Fg%2F11qg9w91gh?entry=ttu&g_ep=EgoyMDI2MDQyMi4wIKXMDSoASAFQAw%3D%3D","https://penta-infra.com/data-centers/copenhagen","HIGH QUALITY, ENVIRONMENTALLY SUSTAINABLE AND CARRIER NEUTRAL LOCATION

The increasing amount of business-critical infrastructure and data requires professional data center solutions to keep pace with the growing demands for security, resilience and sustainability.
Based on experience from operating 10+ data centers in multiple countries like Denmark, Germany and Holland, Penta Infra is your trusted partner providing data center facilities for your infrastructure.

Penta is expanding with space,","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets; Remote Hands","","1.6 MW","1,000 sq.m.","","","","","Tier 3","","","","","Yes","","","","Yes, 24/7","","Purpose-built","","","","","https://www.datacentermap.com/denmark/copenhagen/penta-cph01/"
"Copenhagen","Cibicom København Vest","Operational","Cibicom","Overdrevsvej 12, 3675 Smørum, Denmark","https://www.google.com/maps/place/Cibicom+A%2FS/@55.7166596,12.2351408,17z/data=!4m15!1m8!3m7!1s0x46525b87e70ba2f5:0x8664526b4520551f!2sOverdrevsvej+12,+2765+Smørum!3b1!8m2!3d55.7166566!4d12.2377157!16s%2Fg%2F11bw4kgrqb!3m5!1s0x46525b87e710beff:0x4aad4d4ea459f1dd!8m2!3d55.7166201!4d12.2376323!16s%2Fg%2F11_q6r6hw?entry=ttu&g_ep=EgoyMDI2MDQyMi4wIKXMDSoASAFQAw%3D%3D","https://cibicom.dk","Our data centre has double fibre access and is at the same time connected through Cibicom's nationwide network.

Our data centers have dual fiber access and are also connected through Cibicom's nationwide radio network providing extra security.

Cibicom's data centre offers high-density racks, private suites and your own locked cabinets, and customised racks.

Our TIER III-designed (Uptime Institute) data centre agreements offer you:

Redundant power with UPS, diesel generator and cooling system","Cages; Private Cabinets; Partial Cabinets","","","350 sq.m.","","","","","Tier 3","","","","","","","","","","","Purpose-built","Yes","","","","https://www.datacentermap.com/denmark/copenhagen/cibicom-cph-west/"
"Copenhagen","Colt Copenhagen","Operational","Templus","Borgmester Christiansens Gade 55, 2450 Copenhagen, Denmark","https://www.google.com/maps/place/Colt+Technology+Services+A%2FS/@55.6474021,12.5372629,17z/data=!4m15!1m8!3m7!1s0x4652548091cc2147:0xc40d93d0f14df36e!2sBorgmester+Christiansens+Gade+55,+2450+København!3b1!8m2!3d55.6473991!4d12.5398378!16s%2Fg%2F11crsjfblx!3m5!1s0x465254809638e8f9:0x7169c3f4b5c3a9c8!8m2!3d55.647665!4d12.540126!16s%2Fg%2F1v2jbjf6?entry=ttu&g_ep=EgoyMDI2MDQyMi4wIKXMDSoASAFQAw%3D%3D","https://www.coltdatacentres.net/en-GB/our-locations/data-centre-locations-europe/-/media/Files/europe-data-sheets/colt-copenhagen-data-sheet-en.pdf","Colt owns and operates 20 data centres, located around 10 major countries across Europe. Our customers,including most of the continent´€™s top financial institutions, have been benefiting from our data centre expertise for more than 15 years, and we are constantly investing millions of Euros to improve our technology, and to deliver cutting-edge services to our customers.

We currently manage over 31,000 sqm of data centre, and can offer colocation services at any of our 20 European data centre'","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets; Individual Servers; Remote Hands; Bare Metal Servers; Public Cloud Servers","","3.5 MW","900 sq.m.","","2N","","2N","","","","","","Yes","","Yes","","Yes, 24/7","","","","Yes","","","https://www.datacentermap.com/denmark/copenhagen/colt-copenhagen1/"
"Copenhagen","atNorth DEN01","Under Construction","atNorth","Tonsbakken 12, 2740 Skovlunde, Denmark","https://www.google.com/maps/place/atNorth+DEN01+High+Density+Denmark+Data+Center+Campus/@55.7112851,12.4173464,17z/data=!4m15!1m8!3m7!1s0x46525057a3400001:0x4838e82560cfe189!2sTonsbakken+12,+2740+Skovlunde!3b1!8m2!3d55.7112821!4d12.4199213!16s%2Fg%2F11xf2x2k0_!3m5!1s0x46525150135ae739:0x28b742aa741bb68!8m2!3d55.7110668!4d12.4202065!16s%2Fg%2F11vkdk248d?entry=ttu&g_ep=EgoyMDI2MDQyMi4wIKXMDSoASAFQAw%3D%3D","https://www.atnorth.com/nordic-data-centers/denmark-data-centers/copenhagen-metro-site/","atNorth’s first data center campus in Denmark is located in Ballerup, in the greater Copenhagen region. The first phase will go live in Q4 2024 following a swift 12-month build.

Providing capacity of 30MW for high-density workloads and located on a plot with significant scalability options. DEN01 will feature best in class heat reuse technology and will also accommodate Direct Liquid Cooling (DLC) technology to support HPC and AI workloads in an energy efficient way.

It will also be ISO27001 a","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets; Remote Hands","","30 MW","7,305 sq.m.","","","","","Tier 3","","","","","","","","","Yes, 24/7","","","","","","","https://www.datacentermap.com/denmark/copenhagen/atnorth-den01/"
"Copenhagen","Aeven EIA1","Operational","Aeven","Ejby Industrivej 11, 2600 Glostrup, Denmark","https://www.google.com/maps/place/Aeven+A%2FS/@55.6931353,12.416598,16.88z/data=!4m15!1m8!3m7!1s0x465250e40d088b21:0x837d341e2f6c0477!2sEjby+Industrivej+11,+2600+Ejby!3b1!8m2!3d55.6935158!4d12.4169494!16s%2Fg%2F11shq41vn9!3m5!1s0x465250e412500f47:0x65d95fe595f2d910!8m2!3d55.6934245!4d12.4166587!16s%2Fg%2F11gbf7mvgf?entry=ttu&g_ep=EgoyMDI2MDQyMi4wIKXMDSoASAFQAw%3D%3D","https://www.aevengroup.com","Aeven EIA1, formerly operated under NNIT, is a Tier III-certified data center located in Glostrup, Greater Copenhagen. In 2020, the facility underwent a major expansion, increasing its capacity by 50 percent to support the growing demand for hosting and housing services. The data center spans 4,200 square meters and accommodates more than 45,000 servers, supported by 1,900 kW of redundant battery and generator backup systems.

The site’s infrastructure is optimized for operational reliability an","Suites; Cages; Private Cabinets; Partial Cabinets; Individual Servers; Public Cloud Servers","","1.9 MW","4200 sq.m.","","","","","Tier 3","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/copenhagen/aeven-eia1/"
"Copenhagen","Penta CPH02","Under Construction","Penta Infra","Ugandavej 26, 2770 Kastrup, Denmark","https://www.google.com/maps/place/Ugandavej+26,+2770+Kastrup/@55.6115899,12.605654,21z/data=!4m6!3m5!1s0x4653ab3aa65ebd63:0x30583f2dc237c816!8m2!3d55.6115615!4d12.6059201!16s%2Fg%2F11c14h03cw?entry=ttu&g_ep=EgoyMDI2MDQyMi4wIKXMDSoASAFQAw%3D%3D","","Penta CPH02 is poised to become a state-of-the-art facility, encompassing a generous 20,000 square meters of data center space. This substantial area is designed to house advanced technological infrastructure, capable of supporting a wide array of computing needs.

The data center is situated on an expansive 40,000 square meter plot, providing ample room for potential expansion and scalability. The layout has been meticulously planned to ensure efficient use of space while allowing for high leve","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets; Remote Hands","","20 MW","","20,000 sq.m.","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/copenhagen/penta-cph02/"
"Copenhagen","Kolo DK5 Copenhagen","Operational","Kolo","Bygmestervej 10, 2400 København NV, Denmark","N/A","https://kolodc.com/data-centers/colocation-in-denmark/copenhagen-data-center","Data center located in Copenhagen, operated by Fuzion.Planned to open Q1 2025.","Suites; Private Cabinets","","","","","","","","","","","","","","","","","","","Retrofitted","","","","","https://www.datacentermap.com/denmark/copenhagen/fuzion-kobenhavn/"
"Copenhagen","Aeven BA1P","Operational","Aeven","Brudelysvej 28, 2880 Bagsværd, Denmark","https://www.google.com/maps/place/Brudelysvej+28,+2880+Bagsværd/@55.7542673,12.4470077,16.96z/data=!4m6!3m5!1s0x46524fd5cccdc33b:0x2933e7d2babbe806!8m2!3d55.7539876!4d12.4478452!16s%2Fg%2F11v0kk5jqz?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://www.aevengroup.com","Aeven BA1P (formerly NNIT Data Center 1P) is a Tier III-certified facility located in Bagsværd, Denmark, serving as a backbone for critical IT services. In 2022, it was recertified for the prestigious Tier III Gold for Operational Sustainability by Uptime Institute®, a designation it first earned in 2019 following earlier silver status in 2017.","Suites; Cages; Private Cabinets; Partial Cabinets; Individual Servers; Public Cloud Servers","","","","","","","","Tier 3","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/copenhagen/aeven-ba1p/"
"Copenhagen","GlobalConnect Hørskætten 5","Operational","GlobalConnect","Hørskætten 5, 2630 Taastrup, Denmark","https://www.google.com/maps/place/Hørskætten+5,+2630+Taastrup/@55.6620736,12.2988038,17z/data=!3m1!4b1!4m6!3m5!1s0x46525991a1d3dbaf:0x21bd293282b56f22!8m2!3d55.6620719!4d12.3002649!16s%2Fg%2F11bw3_bqpg?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://globalconnect.dk","Features:
[X] 24/7 access
[X] 24/7 staff on side
[X] 24/7 security guard(s)
[X] Remote hands available
[X] Automatic fire suppression
[X] Video surveillance
[X] Generator
[X] UPS
[X] Alarm system
[X] Aircondition

Services:
[ ] Rental of suites/rooms
[X] Rental of cages
[X] Rental of foot prints
[X] Rental of racks
[X] Hosting of individual servers
[X] Dedicated servers
[ ] Virtual servers
[ ] Office space","Cages; Footprints; Private Cabinets; Partial Cabinets; Remote Hands; Bare Metal Servers","","","","","","","","","","","","","","","","","","","","","","1","1","https://www.datacentermap.com/denmark/copenhagen/netgroup-hoerskaetten/"
"Copenhagen","i2 Data Center","Operational","i2, DTU","DTU building 304, Asmussens Allé, 2800 Kongens Lyngby, Denmark","https://www.google.com/maps/place/DTU+building+304/@55.7844538,12.5172956,17z/data=!3m1!4b1!4m6!3m5!1s0x46524e634c75e8a9:0x10095ab054d0d4de!8m2!3d55.7844508!4d12.5198705!16s%2Fg%2F11clwl3fpn?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://i2.dk","i2 offers secure and reliable hosting and data center services from its operations center at the Technical University of Denmark (DTU). With decades of experience in managing critical infrastructure, i2 supports colocation, server management, and web hosting tailored to both public and private institutions.

Their hosting solutions include full responsibility for server monitoring, maintenance, and security. Whether through facility management, domain hosting, or their “Mailhotel” email platform","Private Cabinets; Partial Cabinets; Individual Servers","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/copenhagen/i2-data-center/"
"Copenhagen","DXC Copenhagen Data Center","Operational","DXC Technology","Retortvej 8, 2500 København, Denmark","https://www.google.com/maps/place/DXC+Denmark/@55.6570911,12.4952256,17z/data=!4m15!1m8!3m7!1s0x465253f636395d35:0x59add303a6f5b128!2sRetortvej+8,+2500+København!3b1!8m2!3d55.6568346!4d12.4975082!16s%2Fg%2F11csrvn1tz!3m5!1s0x465253f66bbf3cef:0xaea7988617403f64!8m2!3d55.6566323!4d12.4976149!16s%2Fg%2F1td7rt77?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://dxc.com/solutions/cloud-and-infrastructure/traditional-hosting/compute-data-center","Please visit the website of DXC Technology for further details about DXC Copenhagen Data Center.","Private Cabinets; Partial Cabinets; Individual Servers; Remote Hands","","","","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/copenhagen/dxc-copenhagen-data-center/"
"Copenhagen","GlobalConnect Hørskætten 3","Operational","GlobalConnect","Hørskætten 3, 2630 Taastrup, Denmark","https://www.google.com/maps/place/K%26L+Global+Connect/@55.6621213,12.3013161,19.38z/data=!4m15!1m8!3m7!1s0x465259918379e7ef:0xb7eb58b4900ac375!2sHørskætten+3,+2630+Taastrup!3b1!8m2!3d55.6620328!4d12.3015523!16s%2Fg%2F11bw3f4tvr!3m5!1s0x465259919cab692b:0x135537fe18ea5518!8m2!3d55.6621599!4d12.3021525!16s%2Fg%2F1hc1gf75g?entry=ttu&g_ep=EgoyMDI2MDQyNi4wIKXMDSoASAFQAw%3D%3D","https://globalconnect.dk","","Suites; Cages; Footprints; Private Cabinets; Partial Cabinets","","","","","","","","","","","","","","","","","","","","","","1","9","https://www.datacentermap.com/denmark/copenhagen/global-connect-taastrup/"
"Copenhagen","STACK Infrastructure COP02A","Planned","STACK INFRASTRUCTURE","Blekinge Blvd, 2630 Taastrup, Denmark","N/A","","COP02 is a planned data center campus located in Copenhagen, Denmark, developed by STACK Infrastructure. It is strategically positioned in one of Europe’s fastest-growing digital hubs, where the combination of national digitalization efforts, strong connectivity, and a commitment to clean energy create an ideal environment for scalable infrastructure.

The campus is designed to deliver a total critical capacity of 72 megawatts across two purpose-built facilities. One building will support up to ","Suites; Cages; Private Cabinets; Partial Cabinets; Remote Hands","","48 MW","21659 sq.m.","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/copenhagen/stack-infrastructure-cop02a/"
"Copenhagen","STACK Infrastructure COP02B","Planned","STACK INFRASTRUCTURE","Blekinge Blvd, 2630 Taastrup, Denmark","N/A","","COP02 is a planned data center campus located in Copenhagen, Denmark, developed by STACK Infrastructure. It is strategically positioned in one of Europe’s fastest-growing digital hubs, where the combination of national digitalization efforts, strong connectivity, and a commitment to clean energy create an ideal environment for scalable infrastructure.

The campus is designed to deliver a total critical capacity of 72 megawatts across two purpose-built facilities. One building will support up to ","Suites; Cages; Private Cabinets; Partial Cabinets; Remote Hands","","24 MW","12208 sq.m.","","","","","","","","","","","","","","","","","","","","","https://www.datacentermap.com/denmark/copenhagen/stack-infrastructure-cop02b/"
